A0000001,2169315,Paul David,[email],M
A0000002,83578621,Jordan John,[email],F
A0000003,6516560,Kobe David,[email],F
A0000004,724651317,Jordan Lee,[email],F
A0000005,110818597,James King,[email],M
A0000006,543531,Kobe King,[email],M
A0000007,8068407,Paul John,[email],M
A0000008,7627951,Jordan King,[email],M
A0000009,8846822,Paul Lee,[email],M
A0000010,773209865,Kobe John,[email],M
A0000011,623278,James Lee,[email],M
A0000012,856975,James David,[email],F
A0000013,7450165,Smith David,[email],F
A0000014,22282550,Paul King,[email],M
A0000015,6073657,Kobe Lee,[email],M
A0000016,21408816,Smith Lee,[email],F
A0000017,9155272,Smith King,[email],F
A0000018,4963028,Smith John,[email],M
A0000019,229514074,James John,[email],F
A0000020,356373162,Jordan David,[email],M
A0000021,3136022,Adam Michael Lee,[email],M
A0000022,2781673,Amanda Xin Hui Lee,[email],F
A0000023,2755764,Antonio Lee,[email],F
A0000024,9046532,Akeyla Smith,[email],F
A0000025,2280733,Amanda Smith,[email],M
A0000026,8746372,Connie Sue Smith,[email],M
A0000027,3975724,Elena Smith,[email],M
A0000028,3548129,Malik Jabbar James,[email],M
A0000029,4126675,Nicole James,[email],M
A0000030,9628236,Shavonya James,[email],M
A0000031,6661516,Tisha Mergitta James,[email],M
A0000032,6856697,Brittany Jones,[email],F
A0000033,7966263,Christine Jones,[email],F
A0000034,2158238,Emma Jones,[email],M
A0000035,9455664,Galan Jones,[email],M
A0000036,452147,Caroline J Hong,[email],F
A0000037,3104791,James Hong,[email],F
A0000038,9275736,Kyle Newton,[email],M
A0000039,2338414,Timothy W Newton,[email],F
A0000040,893675,Robert Joseph Newton,[email],M